=========================
Fcitx 5.1.17 -- Get Signal No.: 11
Date: try "date -d @1767614873" if you are using GNU date ***
ProcessID: 1157
fcitx5(+0x14ce8) [0x558e69e03ce8]
/usr/lib/libc.so.6(+0x3e4d0) [0x7fcb3143e4d0]
/usr/lib/libQt5Widgets.so.5(_ZN11QGridLayoutD2Ev+0x2ac) [0x7fcb2ab6cc4c]
/usr/lib/libQt5Widgets.so.5(_ZN11QGridLayoutD0Ev+0x16) [0x7fcb2ab6ccb6]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x18e) [0x7fcb2ab84d4e]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD0Ev+0x16) [0x7fcb2ab85156]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7fcb29ef78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7fcb2ab84f35]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD0Ev+0x16) [0x7fcb2ab85156]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7fcb29ef78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7fcb2ab84f35]
/usr/lib/libQt5Widgets.so.5(_ZN11QScrollAreaD0Ev+0x16) [0x7fcb2ad0a666]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7fcb29ef78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7fcb2ab84f35]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD0Ev+0x16) [0x7fcb2ab85156]
/usr/lib/libQt5Core.so.5(_ZN14QObjectPrivate14deleteChildrenEv+0x5b) [0x7fcb29ef78eb]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidgetD2Ev+0x375) [0x7fcb2ab84f35]
/usr/lib/fcitx5/fcitx5imemojipicker.so(_Z8gui_mainiPPc+0x317) [0x7fcb2b2cb0a7]
/usr/lib/libstdc++.so.6(+0xe55a4) [0x7fcb318e55a4]
/usr/lib/libc.so.6(+0x9698b) [0x7fcb3149698b]
/usr/lib/libc.so.6(+0x11a9cc) [0x7fcb3151a9cc]
